var vertices = [
-183.54529726397348, -83.99780947605339, -222.60963173336626,
-170.00843408274022, -39.355574642966786, -179.94111671347164,
-183.54529726397348, -83.99780947605339, -222.60963173336626,
-133.472254184546, -80.47901823729424, -179.94111671347164,
-183.54529726397348, -83.99780947605339, -222.60963173336626,
-148.37155138405586, -67.90086965235814, -179.94111671347164,
-143.73602889104433, -113.34118039323734, -222.60963173336626,
-148.37155138405586, -67.90086965235814, -179.94111671347164,
-143.73602889104433, -113.34118039323734, -222.60963173336626,
-96.83659503790437, -101.12803621714437, -179.94111671347164,
-143.73602889104433, -113.34118039323734, -222.60963173336626,
-116.19114144709653, -91.62101683520248, -179.94111671347164,
-93.71264115630164, -134.6303400310564, -222.60963173336626,
-116.19114144709653, -91.62101683520248, -179.94111671347164,
-93.71264115630164, -134.6303400310564, -222.60963173336626,
-53.319567678018714, -114.59072909314243, -179.94111671347164,
-93.71264115630164, -134.6303400310564, -222.60963173336626,
-75.75399729615928, -108.83042339702364, -179.94111671347164,
-37.0298785253258, -146.352445580849, -222.60963173336626,
-75.75399729615928, -108.83042339702364, -179.94111671347164,
-37.0298785253258, -146.352445580849, -222.60963173336626,
-6.0135638674450504, -119.91041569754088, -179.94111671347164,
-37.0298785253258, -146.352445580849, -222.60963173336626,
-29.933649111499896, -118.30616051388932, -179.94111671347164,
22.284288368932145, -147.67450488204753, -222.60963173336626,
-29.933649111499896, -118.30616051388932, -179.94111671347164,
22.284288368932145, -147.67450488204753, -222.60963173336626,
41.71977371327565, -116.70907032332681, -179.94111671347164,
22.284288368932145, -147.67450488204753, -222.60963173336626,
18.013833566288326, -119.37486667233934, -179.94111671347164,
80.01489696504146, -138.50257021945478, -222.60963173336626,
18.013833566288326, -119.37486667233934, -179.94111671347164,
80.01489696504146, -138.50257021945478, -222.60963173336626,
86.4884353408415, -105.21418585466357, -179.94111671347164,
80.01489696504146, -138.50257021945478, -222.60963173336626,
64.68122350998978, -111.9605978495053, -179.94111671347164,
132.05951496693677, -119.4884144028893, -222.60963173336626,
64.68122350998978, -111.9605978495053, -179.94111671347164,
132.05951496693677, -119.4884144028893, -222.60963173336626,
125.11108605657462, -86.24260774720373, -179.94111671347164,
132.05951496693677, -119.4884144028893, -222.60963173336626,
106.75225899408684, -96.59022422067504, -179.94111671347164,
174.71976595144366, -91.98321471596557, -222.60963173336626,
106.75225899408684, -96.59022422067504, -179.94111671347164,
174.71976595144366, -91.98321471596557, -222.60963173336626,
154.84313657744192, -61.14248764230391, -179.94111671347164,
174.71976595144366, -91.98321471596557, -222.60963173336626,
141.23730282444632, -74.3559898953582, -179.94111671347164,
204.9641420988286, -57.941536029024434, -222.60963173336626,
141.23730282444632, -74.3559898953582, -179.94111671347164,
204.9641420988286, -57.941536029024434, -222.60963173336626,
173.5717783387805, -31.697481487086783, -179.94111671347164,
204.9641420988286, -57.941536029024434, -222.60963173336626,
165.6857908899111, -46.83789624878027, -179.94111671347164,
220.6434281401268, -19.78243619462769, -222.60963173336626,
165.6857908899111, -46.83789624878027, -179.94111671347164,
220.6434281401268, -19.78243619462769, -222.60963173336626,
179.96612315680756, -2.9385991557192366e-14, -179.94111671347164,
220.6434281401268, -19.78243619462769, -222.60963173336626,
179.96612315680756, -2.9385991557192366e-14, -179.94111671347164,
222.62984557436354, 0.0, -222.60963173336626,
179.96612315680756, -2.9385991557192366e-14, -179.94111671347164,
222.62984557436354, 0.0, -222.60963173336626,
178.36037329120265, 15.991424417328927, -179.94111671347164,
178.36037329120265, 15.991424417328927, -179.94111671347164,
140.31110190970847, 25.623454445082654, -145.44919562837003,
165.6857908899111, 46.837896248780226, -179.94111671347164,
140.31110190970847, 25.623454445082654, -145.44919562837003,
165.6857908899111, 46.837896248780226, -179.94111671347164,
125.1713344431533, 49.426063941384534, -145.44919562837003,
165.6857908899111, 46.837896248780226, -179.94111671347164,
125.1713344431533, 49.426063941384534, -145.44919562837003,
141.23730282444635, 74.35598989535816, -179.94111671347164,
125.1713344431533, 49.426063941384534, -145.44919562837003,
141.23730282444635, 74.35598989535816, -179.94111671347164,
101.13668543197859, 69.71637578638136, -145.44919562837003,
141.23730282444635, 74.35598989535816, -179.94111671347164,
101.13668543197859, 69.71637578638136, -145.44919562837003,
106.75225899408683, 96.59022422067505, -179.94111671347164,
101.13668543197859, 69.71637578638136, -145.44919562837003,
106.75225899408683, 96.59022422067505, -179.94111671347164,
69.91509668947545, 85.05252694355977, -145.44919562837003,
106.75225899408683, 96.59022422067505, -179.94111671347164,
69.91509668947545, 85.05252694355977, -145.44919562837003,
64.68122350998974, 111.9605978495053, -179.94111671347164,
69.91509668947545, 85.05252694355977, -145.44919562837003,
64.68122350998974, 111.9605978495053, -179.94111671347164,
33.725225823912126, 94.34470520870909, -145.44919562837003,
64.68122350998974, 111.9605978495053, -179.94111671347164,
33.725225823912126, 94.34470520870909, -145.44919562837003,
18.01383356628833, 119.37486667233934, -179.94111671347164,
33.725225823912126, 94.34470520870909, -145.44919562837003,
18.01383356628833, 119.37486667233934, -179.94111671347164,
-4.861215231653255, 96.93259306322422, -145.44919562837003,
18.01383356628833, 119.37486667233934, -179.94111671347164,
-4.861215231653255, 96.93259306322422, -145.44919562837003,
-29.933649111499893, 118.30616051388932, -179.94111671347164,
-4.861215231653255, 96.93259306322422, -145.44919562837003,
-29.933649111499893, 118.30616051388932, -179.94111671347164,
-43.1022103123809, 92.63229092642982, -145.44919562837003,
-29.933649111499893, 118.30616051388932, -179.94111671347164,
-43.1022103123809, 92.63229092642982, -145.44919562837003,
-75.75399729615924, 108.83042339702365, -179.94111671347164,
-43.1022103123809, 92.63229092642982, -145.44919562837003,
-75.75399729615924, 108.83042339702365, -179.94111671347164,
-78.28029121435127, 81.74938536319733, -145.44919562837003,
-75.75399729615924, 108.83042339702365, -179.94111671347164,
-78.28029121435127, 81.74938536319733, -145.44919562837003,
-116.1911414470965, 91.62101683520251, -179.94111671347164,
-78.28029121435127, 81.74938536319733, -145.44919562837003,
-116.1911414470965, 91.62101683520251, -179.94111671347164,
-107.89564546866255, 65.0572335984607, -145.44919562837003,
-116.1911414470965, 91.62101683520251, -179.94111671347164,
-107.89564546866255, 65.0572335984607, -145.44919562837003,
-148.37155138405583, 67.90086965235817, -179.94111671347164,
-107.89564546866255, 65.0572335984607, -145.44919562837003,
-148.37155138405583, 67.90086965235817, -179.94111671347164,
-129.84375713988962, 43.74200747685718, -145.44919562837003,
-148.37155138405583, 67.90086965235817, -179.94111671347164,
-129.84375713988962, 43.74200747685718, -145.44919562837003,
-170.00843408274022, 39.35557464296682, -179.94111671347164,
-129.84375713988962, 43.74200747685718, -145.44919562837003,
-170.00843408274022, 39.35557464296682, -179.94111671347164,
-142.56495720067778, 19.318402134392976, -145.44919562837003,
-170.00843408274022, 39.35557464296682, -179.94111671347164,
-142.56495720067778, 19.318402134392976, -145.44919562837003,
-179.56423696007784, 8.013607567028075, -179.94111671347164,
-142.56495720067778, 19.318402134392976, -145.44919562837003,
-179.56423696007784, 8.013607567028075, -179.94111671347164,
-145.1552561861108, -6.478000737003816, -145.44919562837003,
-179.56423696007784, 8.013607567028075, -179.94111671347164,
-145.1552561861108, -6.478000737003816, -145.44919562837003,
-176.3599088975695, -23.897819684204663, -179.94111671347164,
-145.1552561861108, -6.478000737003816, -145.44919562837003,
-176.3599088975695, -23.897819684204663, -179.94111671347164,
-137.43058317657216, -31.814066188032402, -145.44919562837003,
-176.3599088975695, -23.897819684204663, -179.94111671347164,
-137.43058317657216, -31.814066188032402, -145.44919562837003,
-160.62315473412988, -54.111028439874296, -179.94111671347164,
-137.43058317657216, -31.814066188032402, -145.44919562837003,
-160.62315473412988, -54.111028439874296, -179.94111671347164,
-119.9398661809901, -54.88937160599004, -145.44919562837003,
-160.62315473412988, -54.111028439874296, -179.94111671347164,
-119.9398661809901, -54.88937160599004, -145.44919562837003,
-133.472254184546, -80.47901823729424, -179.94111671347164,
-119.9398661809901, -54.88937160599004, -145.44919562837003,
-133.472254184546, -80.47901823729424, -179.94111671347164,
-93.92602440685147, -74.06414771613231, -145.44919562837003,
-133.472254184546, -80.47901823729424, -179.94111671347164,
-93.92602440685147, -74.06414771613231, -145.44919562837003,
-96.83659503790437, -101.12803621714437, -179.94111671347164,
-93.92602440685147, -74.06414771613231, -145.44919562837003,
-96.83659503790437, -101.12803621714437, -179.94111671347164,
-61.23764437063648, -87.97580329177718, -145.44919562837003,
-96.83659503790437, -101.12803621714437, -179.94111671347164,
-61.23764437063648, -87.97580329177718, -145.44919562837003,
-53.319567678018714, -114.59072909314243, -179.94111671347164,
-61.23764437063648, -87.97580329177718, -145.44919562837003,
-53.319567678018714, -114.59072909314243, -179.94111671347164,
-24.19761628999062, -95.63575313500058, -145.44919562837003,
-53.319567678018714, -114.59072909314243, -179.94111671347164,
-24.19761628999062, -95.63575313500058, -145.44919562837003,
-6.0135638674450504, -119.91041569754088, -179.94111671347164,
-24.19761628999062, -95.63575313500058, -145.44919562837003,
-6.0135638674450504, -119.91041569754088, -179.94111671347164,
14.561934327657283, -96.49966857185885, -145.44919562837003,
-6.0135638674450504, -119.91041569754088, -179.94111671347164,
14.561934327657283, -96.49966857185885, -145.44919562837003,
41.71977371327565, -116.70907032332681, -179.94111671347164,
14.561934327657283, -96.49966857185885, -145.44919562837003,
41.71977371327565, -116.70907032332681, -179.94111671347164,
52.28668986637388, -90.50615834604233, -145.44919562837003,
41.71977371327565, -116.70907032332681, -179.94111671347164,
52.28668986637388, -90.50615834604233, -145.44919562837003,
86.4884353408415, -105.21418585466357, -179.94111671347164,
52.28668986637388, -90.50615834604233, -145.44919562837003,
86.4884353408415, -105.21418585466357, -179.94111671347164,
86.295866955834, -78.08113118283758, -145.44919562837003,
86.4884353408415, -105.21418585466357, -179.94111671347164,
86.295866955834, -78.08113118283758, -145.44919562837003,
125.11108605657462, -86.24260774720373, -179.94111671347164,
86.295866955834, -78.08113118283758, -145.44919562837003,
125.11108605657462, -86.24260774720373, -179.94111671347164,
114.17271736061694, -60.10753001240559, -145.44919562837003,
125.11108605657462, -86.24260774720373, -179.94111671347164,
114.17271736061694, -60.10753001240559, -145.44919562837003,
154.84313657744192, -61.14248764230391, -179.94111671347164,
114.17271736061694, -60.10753001240559, -145.44919562837003,
154.84313657744192, -61.14248764230391, -179.94111671347164,
133.93626609718754, -37.86258858840436, -145.44919562837003,
154.84313657744192, -61.14248764230391, -179.94111671347164,
133.93626609718754, -37.86258858840436, -145.44919562837003,
173.5717783387805, -31.697481487086783, -179.94111671347164,
133.93626609718754, -37.86258858840436, -145.44919562837003,
173.5717783387805, -31.697481487086783, -179.94111671347164,
144.18208278461893, -12.927069150157614, -145.44919562837003,
173.5717783387805, -31.697481487086783, -179.94111671347164,
144.18208278461893, -12.927069150157614, -145.44919562837003,
179.96612315680756, -2.9385991557192366e-14, -179.94111671347164,
144.18208278461893, -12.927069150157614, -145.44919562837003,
179.96612315680756, -2.9385991557192366e-14, -179.94111671347164,
145.4801309765009, 0.0, -145.44919562837003,
179.96612315680756, -2.9385991557192366e-14, -179.94111671347164,
145.4801309765009, 0.0, -145.44919562837003,
178.36037329120265, 15.991424417328927, -179.94111671347164,
145.4801309765009, 0.0, -145.44919562837003,
178.36037329120265, 15.991424417328927, -179.94111671347164,
140.31110190970847, 25.623454445082654, -145.44919562837003,
145.4801309765009, 0.0, -145.44919562837003,
117.60481221148464, 0.0, -117.56654224437564,
140.31110190970847, 25.623454445082654, -145.44919562837003,
117.60481221148464, 0.0, -117.56654224437564,
140.31110190970847, 25.623454445082654, -145.44919562837003,
108.27285703510603, 30.60777159665361, -117.56654224437564,
140.31110190970847, 25.623454445082654, -145.44919562837003,
113.42621621603547, 20.71376708280687, -117.56654224437564,
125.1713344431533, 49.426063941384534, -145.44919562837003,
113.42621621603547, 20.71376708280687, -117.56654224437564,
125.1713344431533, 49.426063941384534, -145.44919562837003,
92.2961843293855, 48.59037953950538, -117.56654224437564,
125.1713344431533, 49.426063941384534, -145.44919562837003,
101.18736615535352, 39.95557970124649, -117.56654224437564,
101.13668543197859, 69.71637578638136, -145.44919562837003,
101.18736615535352, 39.95557970124649, -117.56654224437564,
101.13668543197859, 69.71637578638136, -145.44919562837003,
69.76079248655223, 63.120074943438, -117.56654224437564,
101.13668543197859, 69.71637578638136, -145.44919562837003,
81.75797490752242, 56.358082903754315, -117.56654224437564,
69.91509668947545, 85.05252694355977, -145.44919562837003,
81.75797490752242, 56.358082903754315, -117.56654224437564,
69.91509668947545, 85.05252694355977, -145.44919562837003,
42.26808363190362, 73.16435368063077, -117.56654224437564,
69.91509668947545, 85.05252694355977, -145.44919562837003,
56.51872707099563, 68.7556877504137, -117.56654224437564,
33.725225823912126, 94.34470520870909, -145.44919562837003,
56.51872707099563, 68.7556877504137, -117.56654224437564,
33.725225823912126, 94.34470520870909, -145.44919562837003,
11.771735016630773, 78.0094527320512, -117.56654224437564,
33.725225823912126, 94.34470520870909, -145.44919562837003,
27.263165239050803, 76.26739998612129, -117.56654224437564,
-4.861215231653255, 96.93259306322422, -145.44919562837003,
27.263165239050803, 76.26739998612129, -117.56654224437564,
-4.861215231653255, 96.93259306322422, -145.44919562837003,
-19.56113251100645, 77.31107136521885, -117.56654224437564,
-4.861215231653255, 96.93259306322422, -145.44919562837003,
-3.929762096038639, 78.35942494589943, -117.56654224437564,
-43.1022103123809, 92.63229092642982, -145.44919562837003,
-3.929762096038639, 78.35942494589943, -117.56654224437564,
-43.1022103123809, 92.63229092642982, -145.44919562837003,
-49.50395368867022, 71.1188377123141, -117.56654224437564,
-43.1022103123809, 92.63229092642982, -145.44919562837003,
-34.8434340529035, 74.88309988449265, -117.56654224437564,
-78.28029121435127, 81.74938536319733, -145.44919562837003,
-34.8434340529035, 74.88309988449265, -117.56654224437564,
-78.28029121435127, 81.74938536319733, -145.44919562837003,
-75.92894224107724, 59.8727821132245, -117.56654224437564,
-78.28029121435127, 81.74938536319733, -145.44919562837003,
-63.2810740980922, 66.08545819632278, -117.56654224437564,
-107.89564546866255, 65.0572335984607, -145.44919562837003,
-63.2810740980922, 66.08545819632278, -117.56654224437564,
-107.89564546866255, 65.0572335984607, -145.44919562837003,
-96.95829488333612, 44.372067833590016, -117.56654224437564,
-107.89564546866255, 65.0572335984607, -145.44919562837003,
-87.22185661098023, 52.591674814903186, -117.56654224437564,
-129.84375713988962, 43.74200747685718, -145.44919562837003,
-87.22185661098023, 52.591674814903186, -117.56654224437564,
-129.84375713988962, 43.74200747685718, -145.44919562837003,
-111.09763112054306, 25.718201204614335, -117.56654224437564,
-129.84375713988962, 43.74200747685718, -145.44919562837003,
-104.96451008651422, 35.36064025059263, -117.56654224437564,
-142.56495720067778, 19.318402134392976, -145.44919562837003,
-104.96451008651422, 35.36064025059263, -117.56654224437564,
-142.56495720067778, 19.318402134392976, -145.44919562837003,
-117.34218639131512, 5.2367567658036736, -117.56654224437564,
-142.56495720067778, 19.318402134392976, -145.44919562837003,
-115.24821229527409, 15.616820248864162, -117.56654224437564,
-145.1552561861108, -6.478000737003816, -145.44919562837003,
-115.24821229527409, 15.616820248864162, -117.56654224437564,
-145.1552561861108, -6.478000737003816, -145.44919562837003,
-115.2482122952741, -15.616820248864144, -117.56654224437564,
-145.1552561861108, -6.478000737003816, -145.44919562837003,
-117.34218639131512, -5.236756765803654, -117.56654224437564,
-137.43058317657216, -31.814066188032402, -145.44919562837003,
-117.34218639131512, -5.236756765803654, -117.56654224437564,
-137.43058317657216, -31.814066188032402, -145.44919562837003,
-104.96451008651422, -35.360640250592645, -117.56654224437564,
-137.43058317657216, -31.814066188032402, -145.44919562837003,
-111.09763112054307, -25.718201204614314, -117.56654224437564,
-119.9398661809901, -54.88937160599004, -145.44919562837003,
-111.09763112054307, -25.718201204614314, -117.56654224437564,
-119.9398661809901, -54.88937160599004, -145.44919562837003,
-87.22185661098024, -52.591674814903165, -117.56654224437564,
-119.9398661809901, -54.88937160599004, -145.44919562837003,
-96.95829488333614, -44.372067833589995, -117.56654224437564,
-93.92602440685147, -74.06414771613231, -145.44919562837003,
-96.95829488333614, -44.372067833589995, -117.56654224437564,
-93.92602440685147, -74.06414771613231, -145.44919562837003,
-63.28107409809222, -66.08545819632278, -117.56654224437564,
-93.92602440685147, -74.06414771613231, -145.44919562837003,
-75.92894224107725, -59.87278211322448, -117.56654224437564,
-61.23764437063648, -87.97580329177718, -145.44919562837003,
-75.92894224107725, -59.87278211322448, -117.56654224437564,
-61.23764437063648, -87.97580329177718, -145.44919562837003,
-34.84343405290352, -74.88309988449265, -117.56654224437564,
-61.23764437063648, -87.97580329177718, -145.44919562837003,
-49.50395368867025, -71.1188377123141, -117.56654224437564,
-24.19761628999062, -95.63575313500058, -145.44919562837003,
-49.50395368867025, -71.1188377123141, -117.56654224437564,
-24.19761628999062, -95.63575313500058, -145.44919562837003,
-3.929762096038642, -78.35942494589943, -117.56654224437564,
-24.19761628999062, -95.63575313500058, -145.44919562837003,
-19.561132511006452, -77.31107136521885, -117.56654224437564,
14.561934327657283, -96.49966857185885, -145.44919562837003,
-19.561132511006452, -77.31107136521885, -117.56654224437564,
14.561934327657283, -96.49966857185885, -145.44919562837003,
27.263165239050828, -76.26739998612129, -117.56654224437564,
14.561934327657283, -96.49966857185885, -145.44919562837003,
11.771735016630771, -78.0094527320512, -117.56654224437564,
52.28668986637388, -90.50615834604233, -145.44919562837003,
11.771735016630771, -78.0094527320512, -117.56654224437564,
52.28668986637388, -90.50615834604233, -145.44919562837003,
56.51872707099566, -68.75568775041368, -117.56654224437564,
52.28668986637388, -90.50615834604233, -145.44919562837003,
42.26808363190365, -73.16435368063077, -117.56654224437564,
86.295866955834, -78.08113118283758, -145.44919562837003,
42.26808363190365, -73.16435368063077, -117.56654224437564,
86.295866955834, -78.08113118283758, -145.44919562837003,
81.75797490752237, -56.35808290375435, -117.56654224437564,
86.295866955834, -78.08113118283758, -145.44919562837003,
69.76079248655225, -63.120074943437984, -117.56654224437564,
114.17271736061694, -60.10753001240559, -145.44919562837003,
69.76079248655225, -63.120074943437984, -117.56654224437564,
114.17271736061694, -60.10753001240559, -145.44919562837003,
101.18736615535349, -39.95557970124652, -117.56654224437564,
114.17271736061694, -60.10753001240559, -145.44919562837003,
92.29618432938547, -48.590379539505406, -117.56654224437564,
133.93626609718754, -37.86258858840436, -145.44919562837003,
92.29618432938547, -48.590379539505406, -117.56654224437564,
133.93626609718754, -37.86258858840436, -145.44919562837003,
113.42621621603546, -20.713767082806896, -117.56654224437564,
133.93626609718754, -37.86258858840436, -145.44919562837003,
108.27285703510601, -30.607771596653638, -117.56654224437564,
144.18208278461893, -12.927069150157614, -145.44919562837003,
108.27285703510601, -30.607771596653638, -117.56654224437564,
144.18208278461893, -12.927069150157614, -145.44919562837003,
117.60481221148464, -1.9203247578549362e-14, -117.56654224437564,
144.18208278461893, -12.927069150157614, -145.44919562837003,
117.60481221148464, -1.9203247578549362e-14, -117.56654224437564,
145.4801309765009, 0.0, -145.44919562837003,
117.60481221148464, -1.9203247578549362e-14, -117.56654224437564,
145.4801309765009, 0.0, -145.44919562837003,
116.55548188147282, 10.450124904649195, -117.56654224437564,
116.55548188147282, 10.450124904649195, -117.56654224437564,
91.69546165424467, 16.74532130772034, -95.0261580082418,
108.27285703510603, 30.60777159665361, -117.56654224437564,
91.69546165424467, 16.74532130772034, -95.0261580082418,
108.27285703510603, 30.60777159665361, -117.56654224437564,
81.8013909193641, 32.30069245535502, -95.0261580082418,
108.27285703510603, 30.60777159665361, -117.56654224437564,
81.8013909193641, 32.30069245535502, -95.0261580082418,
92.2961843293855, 48.59037953950538, -117.56654224437564,
81.8013909193641, 32.30069245535502, -95.0261580082418,
92.2961843293855, 48.59037953950538, -117.56654224437564,
66.09437838235466, 45.56072310448242, -95.0261580082418,
92.2961843293855, 48.59037953950538, -117.56654224437564,
66.09437838235466, 45.56072310448242, -95.0261580082418,
69.76079248655223, 63.120074943438, -117.56654224437564,
66.09437838235466, 45.56072310448242, -95.0261580082418,
69.76079248655223, 63.120074943438, -117.56654224437564,
45.690590268958736, 55.583133599567056, -95.0261580082418,
69.76079248655223, 63.120074943438, -117.56654224437564,
45.690590268958736, 55.583133599567056, -95.0261580082418,
42.26808363190362, 73.16435368063077, -117.56654224437564,
45.690590268958736, 55.583133599567056, -95.0261580082418,
42.26808363190362, 73.16435368063077, -117.56654224437564,
22.039953426545654, 61.65571491494086, -95.0261580082418,
42.26808363190362, 73.16435368063077, -117.56654224437564,
22.039953426545654, 61.65571491494086, -95.0261580082418,
11.771735016630773, 78.0094527320512, -117.56654224437564,
22.039953426545654, 61.65571491494086, -95.0261580082418,
11.771735016630773, 78.0094527320512, -117.56654224437564,
-3.176878869883984, 63.3469394032346, -95.0261580082418,
11.771735016630773, 78.0094527320512, -117.56654224437564,
-3.176878869883984, 63.3469394032346, -95.0261580082418,
-19.56113251100645, 77.31107136521885, -117.56654224437564,
-3.176878869883984, 63.3469394032346, -95.0261580082418,
-19.56113251100645, 77.31107136521885, -117.56654224437564,
-28.16795691231503, 60.53662586197366, -95.0261580082418,
-19.56113251100645, 77.31107136521885, -117.56654224437564,
-28.16795691231503, 60.53662586197366, -95.0261580082418,
-49.50395368867022, 71.1188377123141, -117.56654224437564,
-28.16795691231503, 60.53662586197366, -95.0261580082418,
-49.50395368867022, 71.1188377123141, -117.56654224437564,
-51.157373462491435, 53.424479808111755, -95.0261580082418,
-49.50395368867022, 71.1188377123141, -117.56654224437564,
-51.157373462491435, 53.424479808111755, -95.0261580082418,
-75.92894224107724, 59.8727821132245, -117.56654224437564,
-51.157373462491435, 53.424479808111755, -95.0261580082418,
-75.92894224107724, 59.8727821132245, -117.56654224437564,
-70.51146265032051, 42.51590207450381, -95.0261580082418,
-75.92894224107724, 59.8727821132245, -117.56654224437564,
-70.51146265032051, 42.51590207450381, -95.0261580082418,
-96.95829488333612, 44.372067833590016, -117.56654224437564,
-70.51146265032051, 42.51590207450381, -95.0261580082418,
-96.95829488333612, 44.372067833590016, -117.56654224437564,
-84.85489096597277, 28.586074192866942, -95.0261580082418,
-96.95829488333612, 44.372067833590016, -117.56654224437564,
-84.85489096597277, 28.586074192866942, -95.0261580082418,
-111.09763112054306, 25.718201204614335, -117.56654224437564,
-84.85489096597277, 28.586074192866942, -95.0261580082418,
-111.09763112054306, 25.718201204614335, -117.56654224437564,
-93.16839072824115, 12.624872715171378, -95.0261580082418,
-111.09763112054306, 25.718201204614335, -117.56654224437564,
-93.16839072824115, 12.624872715171378, -95.0261580082418,
-117.34218639131512, 5.2367567658036736, -117.56654224437564,
-93.16839072824115, 12.624872715171378, -95.0261580082418,
-117.34218639131512, 5.2367567658036736, -117.56654224437564,
-94.86119092764837, -4.2334730473312705, -95.0261580082418,
-117.34218639131512, 5.2367567658036736, -117.56654224437564,
-94.86119092764837, -4.2334730473312705, -95.0261580082418,
-115.2482122952741, -15.616820248864144, -117.56654224437564,
-94.86119092764837, -4.2334730473312705, -95.0261580082418,
-115.2482122952741, -15.616820248864144, -117.56654224437564,
-89.81299838908832, -20.790981230320433, -95.0261580082418,
-115.2482122952741, -15.616820248864144, -117.56654224437564,
-89.81299838908832, -20.790981230320433, -95.0261580082418,
-104.96451008651422, -35.360640250592645, -117.56654224437564,
-89.81299838908832, -20.790981230320433, -95.0261580082418,
-104.96451008651422, -35.360640250592645, -117.56654224437564,
